STT,Mã số,Tên thực phẩm (VN),Tên tiếng Anh (EN),Nước (g),Năng lượng (Kcal),Protein (g),Glucid (g),Celluloza (g),Tro (g),Calci (mg),Sắt (mg),Lipid (mg),Magiê (mg),Mangan (mg),Phospho (mg),Kali (mg),Natri (mg),Kẽm (mg),Đồng (μg),Selen (μg)
1,1001,Gạo nếp cái,"Glutinous rice, milled",14.0,344,8.6,74.5,0.6,0.8,32,1.20,1.5,17,1.100,98,282,3,2.20,280,-
2,1002,Gạo nếp máy,"Glutinous rice, milled",13.9,346,8.4,74.9,0.5,0.7,16,1.20,1.6,,1.100,130,282,3,2.20,280,15.1
3,1003,Gạo tẻ giã,"Under milled, home-pounded rice",14.0,344,8.1,75.0,0.7,0.9,36,0.20,1.3,,1.500,108,202,5,1.90,360,38.8
4,1004,Gạo tẻ máy,Ordinary polished rice,14.0,344,7.9,75.9,0.4,0.8,30,1.30,1.0,,0.900,104,241,5,1.50,230,31.8
5,1005,Gạo lứt,"Rice, brown or hulled",12.4,345,7.5,72.8,3.4,1.3,16,2.80,2.7,,1.500,246,202,5,1.90,360,38.8
6,1006,Kê,Foxtail millet,14.0,331,7.0,69.0,3.4,3.6,22,2.70,3.0,,1.700,290,249,7,1.50,440,2.7
7,1007,Ngô bắp tươi,"Fresh maize seeds, raw",52.0,196,4.1,39.6,1.2,0.8,4,0.60,2.3,,0.350,170,306,3,1.40,240,4
8,1008,Ngô vàng hạt khô,"Yellow maize, dried seeds",14.0,354,8.6,69.4,2.0,1.3,30,2.30,4.7,,0.490,190,287,35,2.21,314,15.5
9,1009,Bánh bao nhân thịt,"Ball shaped dumpling, Vietnamese steamed buns",44.0,219,6.1,47.5,0.5,1.4,19,1.50,0.5,,-,88,-,-,-,-,-
10,1010,Bánh đa nem,Rice paper for rollers,15.0,333,4.0,78.9,0.5,1.4,20,0.30,0.2,,-,65,-,-,-,-,-
11,1011,Bánh đúc,Rice pudding,86.8,52,0.9,11.3,0.1,0.6,50,0.40,0.3,,-,19,-,-,-,-,-
12,1012,Bánh mỳ,French bread,37.2,249,7.9,52.6,0.2,1.3,28,2.00,0.8,,-,164,-,-,-,-,-
13,1013,Bánh phở,Rice noodles,64.3,143,3.2,31.7,0.0,0.4,16,0.30,0.4,,-,64,15,3,-,-,-
14,1014,Bánh quẩy,Wheat fritters twisted fried,38.7,292,8.0,40.7,0.7,1.1,-,-,10.8,,-,-,-,-,-,-,-
15,1015,Bỏng ngô,Corn flakes,3.0,372,8.6,80.8,3.4,2.6,3,0.60,1.6,,-,47,-,-,-,-,-
16,1016,Bột gạo nếp,Glutinous rice flour,10.0,362,8.2,78.8,0.6,0.8,12,0.80,1.6,,1.140,148,293,3,2.29,291,15.7
17,1017,Bột gạo tẻ,Rice ordinary flour,10.0,359,6.6,82.2,0.4,0.4,24,1.90,0.4,,1.200,135,76,0,0.80,130,15.1
18,1018,Bột mì,Wheat flour,14.0,346,10.3,73.6,0.3,0.7,29,2.00,1.1,,2.000,132,186,4,2.50,21,28
19,1019,Bột ngô vàng,Yellow maize flour,12.0,361,8.3,73.0,1.5,1.2,15,2.10,4.0,,0.460,170,315,5,1.73,230,15.4
20,1020,Bún,Rice vermicelli,72.0,110,1.7,25.7,0.5,0.1,12,0.20,-,,-,32,-,-,-,-,-
21,1021,Cốm,"Rice, unriped. Raw",25.0,297,6.1,66.3,0.6,1.2,24,1.00,0.8,,-,143,-,-,-,-,-
22,1022,Mỳ sợi,Wheat noodles,13.0,349,11.0,74.2,0.3,0.6,34,1.50,0.9,,-,97,-,-,-,-,-
23,1023,Ngô nếp luộc,"Glutinous maize, boiled",59.0,167,3.9,32.9,1.2,0.8,18,0.80,2.2,,-,146,-,-,-,-,-
24,2001,Củ ấu,Water-caltrops,69.2,115,3.6,24.0,1.0,1.7,9,0.70,0.5,,-,49,-,-,-,-,-
25,2002,Củ cái,Yam winged,65.5,127,3.1,28.3,1.8,1.1,20,2.90,0.2,,-,32,397,12,11.00,-,-
26,2003,Củ dong,Bermuda tuber,66.5,119,1.4,28.4,2.4,1.3,42,-,-,,-,21,-,-,-,-,-
